raw/disc/disc_acc,raw/disc/disc_acc_gen,raw/disc/disc_entropy,raw/disc/n_expert,raw/disc/disc_proportion_expert_pred,raw/disc/global_step,raw/disc/n_generated,raw/disc/disc_proportion_expert_true,raw/disc/disc_loss,raw/disc/disc_acc_expert
1.0,1.0,0.014048927463591099,1024.0,0.5,66,1024.0,0.5,0.0021474850364029408,1.0
1.0,1.0,0.014379497617483139,1024.0,0.5,66,1024.0,0.5,0.002310399431735277,1.0
1.0,1.0,0.013663362711668015,1024.0,0.5,66,1024.0,0.5,0.002051588147878647,1.0
1.0,1.0,0.013922050595283508,1024.0,0.5,66,1024.0,0.5,0.002136599039658904,1.0
1.0,1.0,0.013791337609291077,1024.0,0.5,67,1024.0,0.5,0.0021097222343087196,1.0
1.0,1.0,0.013454567641019821,1024.0,0.5,67,1024.0,0.5,0.002064454136416316,1.0
1.0,1.0,0.013477748259902,1024.0,0.5,67,1024.0,0.5,0.0020512680057436228,1.0
1.0,1.0,0.013814405538141727,1024.0,0.5,67,1024.0,0.5,0.0020924697164446115,1.0
1.0,1.0,0.012914549559354782,1024.0,0.5,68,1024.0,0.5,0.0019344617612659931,1.0
1.0,1.0,0.012800818309187889,1024.0,0.5,68,1024.0,0.5,0.001917133922688663,1.0
1.0,1.0,0.013197919353842735,1024.0,0.5,68,1024.0,0.5,0.002017861232161522,1.0
1.0,1.0,0.013207758776843548,1024.0,0.5,68,1024.0,0.5,0.002031706040725112,1.0
1.0,1.0,0.012446874752640724,1024.0,0.5,69,1024.0,0.5,0.001842612400650978,1.0
1.0,1.0,0.013086234219372272,1024.0,0.5,69,1024.0,0.5,0.00201556459069252,1.0
1.0,1.0,0.012547529302537441,1024.0,0.5,69,1024.0,0.5,0.0019006526563316584,1.0
1.0,1.0,0.012389130890369415,1024.0,0.5,69,1024.0,0.5,0.001849858439527452,1.0
1.0,1.0,0.012688469141721725,1024.0,0.5,70,1024.0,0.5,0.0019130606669932604,1.0
1.0,1.0,0.011885793879628181,1024.0,0.5,70,1024.0,0.5,0.0017561311833560467,1.0
1.0,1.0,0.012140488252043724,1024.0,0.5,70,1024.0,0.5,0.0018379953689873219,1.0
1.0,1.0,0.012660283595323563,1024.0,0.5,70,1024.0,0.5,0.0018933401443064213,1.0
1.0,1.0,0.012352494522929192,1024.0,0.5,71,1024.0,0.5,0.0019455834990367293,1.0
1.0,1.0,0.012586311437189579,1024.0,0.5,71,1024.0,0.5,0.0019513482693582773,1.0
1.0,1.0,0.012046510353684425,1024.0,0.5,71,1024.0,0.5,0.0018254895694553852,1.0
1.0,1.0,0.012121189385652542,1024.0,0.5,71,1024.0,0.5,0.0018490490037947893,1.0
1.0,1.0,0.011419687420129776,1024.0,0.5,72,1024.0,0.5,0.0016729383496567607,1.0
1.0,1.0,0.011993220075964928,1024.0,0.5,72,1024.0,0.5,0.0017871058080345392,1.0
1.0,1.0,0.011610944755375385,1024.0,0.5,72,1024.0,0.5,0.0017216168344020844,1.0
1.0,1.0,0.01150351669639349,1024.0,0.5,72,1024.0,0.5,0.0017412789165973663,1.0
1.0,1.0,0.011464064009487629,1024.0,0.5,73,1024.0,0.5,0.001697965431958437,1.0
1.0,1.0,0.010980835184454918,1024.0,0.5,73,1024.0,0.5,0.0015896809054538608,1.0
1.0,1.0,0.01144569180905819,1024.0,0.5,73,1024.0,0.5,0.0016880464972928166,1.0
1.0,1.0,0.011556782759726048,1024.0,0.5,73,1024.0,0.5,0.0017038944642990828,1.0
1.0,1.0,0.011239624582231045,1024.0,0.5,74,1024.0,0.5,0.0016487839166074991,1.0
1.0,1.0,0.0106804883107543,1024.0,0.5,74,1024.0,0.5,0.0015427740290760994,1.0
1.0,1.0,0.011308441869914532,1024.0,0.5,74,1024.0,0.5,0.0016877335729077458,1.0
1.0,1.0,0.010915752500295639,1024.0,0.5,74,1024.0,0.5,0.001627761172130704,1.0
1.0,1.0,0.0107488501816988,1024.0,0.5,75,1024.0,0.5,0.0015863915905356407,1.0
1.0,1.0,0.010643918067216873,1024.0,0.5,75,1024.0,0.5,0.0015833168290555477,1.0
1.0,1.0,0.010988280177116394,1024.0,0.5,75,1024.0,0.5,0.001614118809811771,1.0
1.0,1.0,0.010432785376906395,1024.0,0.5,75,1024.0,0.5,0.0015035858377814293,1.0
1.0,1.0,0.010417573153972626,1024.0,0.5,76,1024.0,0.5,0.0015188856050372124,1.0
1.0,1.0,0.010964840650558472,1024.0,0.5,76,1024.0,0.5,0.0016253474168479443,1.0
1.0,1.0,0.010334265418350697,1024.0,0.5,76,1024.0,0.5,0.0015153498388826847,1.0
1.0,1.0,0.010464627295732498,1024.0,0.5,76,1024.0,0.5,0.0014992296928539872,1.0
1.0,1.0,0.010154166258871555,1024.0,0.5,77,1024.0,0.5,0.0014521378325298429,1.0
1.0,1.0,0.010259184055030346,1024.0,0.5,77,1024.0,0.5,0.001511500682681799,1.0
1.0,1.0,0.009671289473772049,1024.0,0.5,77,1024.0,0.5,0.0013768596109002829,1.0
1.0,1.0,0.010096440091729164,1024.0,0.5,77,1024.0,0.5,0.0015161364572122693,1.0
1.0,1.0,0.010620287619531155,1024.0,0.5,78,1024.0,0.5,0.0016265755984932184,1.0
1.0,1.0,0.009581834077835083,1024.0,0.5,78,1024.0,0.5,0.0013857618905603886,1.0
1.0,1.0,0.009871442802250385,1024.0,0.5,78,1024.0,0.5,0.0014249947853386402,1.0
1.0,1.0,0.010121514089405537,1024.0,0.5,78,1024.0,0.5,0.0015289804432541132,1.0
1.0,1.0,0.009279494173824787,1024.0,0.5,79,1024.0,0.5,0.0012956485152244568,1.0
1.0,1.0,0.009862310253083706,1024.0,0.5,79,1024.0,0.5,0.001431252108886838,1.0
1.0,1.0,0.009786918759346008,1024.0,0.5,79,1024.0,0.5,0.0014103659195825458,1.0
1.0,1.0,0.00947670266032219,1024.0,0.5,79,1024.0,0.5,0.0014008660800755024,1.0
1.0,1.0,0.009885789826512337,1024.0,0.5,80,1024.0,0.5,0.001459154998883605,1.0
1.0,1.0,0.009691308252513409,1024.0,0.5,80,1024.0,0.5,0.0013935586903244257,1.0
1.0,1.0,0.009035509079694748,1024.0,0.5,80,1024.0,0.5,0.0012949209194630384,1.0
1.0,1.0,0.009134367108345032,1024.0,0.5,80,1024.0,0.5,0.001300337491557002,1.0
1.0,1.0,0.009122004732489586,1024.0,0.5,81,1024.0,0.5,0.0012811272172257304,1.0
1.0,1.0,0.009080741554498672,1024.0,0.5,81,1024.0,0.5,0.0012915991246700287,1.0
1.0,1.0,0.009274682030081749,1024.0,0.5,81,1024.0,0.5,0.0013327604392543435,1.0
1.0,1.0,0.008976230397820473,1024.0,0.5,81,1024.0,0.5,0.0012761983089148998,1.0
1.0,1.0,0.009705036878585815,1024.0,0.5,82,1024.0,0.5,0.0015363867860287428,1.0
1.0,1.0,0.00895758718252182,1024.0,0.5,82,1024.0,0.5,0.0012812078930437565,1.0
1.0,1.0,0.008803675882518291,1024.0,0.5,82,1024.0,0.5,0.0012430365895852447,1.0
1.0,1.0,0.008870713412761688,1024.0,0.5,82,1024.0,0.5,0.0012594485888257623,1.0
1.0,1.0,0.009213121607899666,1024.0,0.5,83,1024.0,0.5,0.0014623820316046476,1.0
1.0,1.0,0.008640541695058346,1024.0,0.5,83,1024.0,0.5,0.0012127961963415146,1.0
1.0,1.0,0.008869745768606663,1024.0,0.5,83,1024.0,0.5,0.0013048711698502302,1.0
1.0,1.0,0.008828711695969105,1024.0,0.5,83,1024.0,0.5,0.0012686785776168108,1.0
1.0,1.0,0.008654200471937656,1024.0,0.5,84,1024.0,0.5,0.0012120680185034871,1.0
1.0,1.0,0.008894655853509903,1024.0,0.5,84,1024.0,0.5,0.0013061065692454576,1.0
1.0,1.0,0.008083568885922432,1024.0,0.5,84,1024.0,0.5,0.0011345669627189636,1.0
1.0,1.0,0.008915887214243412,1024.0,0.5,84,1024.0,0.5,0.0013003693893551826,1.0
1.0,1.0,0.007959608919918537,1024.0,0.5,85,1024.0,0.5,0.0010951573494821787,1.0
1.0,1.0,0.008317934349179268,1024.0,0.5,85,1024.0,0.5,0.001177157973870635,1.0
1.0,1.0,0.008283651433885098,1024.0,0.5,85,1024.0,0.5,0.0011725244112312794,1.0
1.0,1.0,0.008376672863960266,1024.0,0.5,85,1024.0,0.5,0.001185905304737389,1.0
1.0,1.0,0.00770054804161191,1024.0,0.5,86,1024.0,0.5,0.0010571840684860945,1.0
1.0,1.0,0.008292471058666706,1024.0,0.5,86,1024.0,0.5,0.0011637379648163915,1.0
1.0,1.0,0.007822027429938316,1024.0,0.5,86,1024.0,0.5,0.0010803636396303773,1.0
1.0,1.0,0.007711803540587425,1024.0,0.5,86,1024.0,0.5,0.0010730053763836622,1.0
1.0,1.0,0.00800530705600977,1024.0,0.5,87,1024.0,0.5,0.001120847649872303,1.0
1.0,1.0,0.0077926781959831715,1024.0,0.5,87,1024.0,0.5,0.001084903022274375,1.0
1.0,1.0,0.008238367736339569,1024.0,0.5,87,1024.0,0.5,0.001238225493580103,1.0
1.0,1.0,0.008233938366174698,1024.0,0.5,87,1024.0,0.5,0.0011819240171462297,1.0
1.0,1.0,0.008134480565786362,1024.0,0.5,88,1024.0,0.5,0.0011573215015232563,1.0
1.0,1.0,0.007722230162471533,1024.0,0.5,88,1024.0,0.5,0.001168305054306984,1.0
1.0,1.0,0.007551627233624458,1024.0,0.5,88,1024.0,0.5,0.0010778718860819936,1.0
1.0,1.0,0.007915523834526539,1024.0,0.5,88,1024.0,0.5,0.0011385164689272642,1.0
1.0,1.0,0.007300435099750757,1024.0,0.5,89,1024.0,0.5,0.0010044727241620421,1.0
1.0,1.0,0.007696747779846191,1024.0,0.5,89,1024.0,0.5,0.0011210108641535044,1.0
1.0,1.0,0.007997818291187286,1024.0,0.5,89,1024.0,0.5,0.0011694775894284248,1.0
1.0,1.0,0.007430096156895161,1024.0,0.5,89,1024.0,0.5,0.001023707678541541,1.0
1.0,1.0,0.007635635323822498,1024.0,0.5,90,1024.0,0.5,0.0011251268442720175,1.0
1.0,1.0,0.007573730777949095,1024.0,0.5,90,1024.0,0.5,0.0010505359387025237,1.0
1.0,1.0,0.007416110951453447,1024.0,0.5,90,1024.0,0.5,0.0010392832336947322,1.0
1.0,1.0,0.0072695729322731495,1024.0,0.5,90,1024.0,0.5,0.0010225248988717794,1.0
1.0,1.0,0.006994929164648056,1024.0,0.5,91,1024.0,0.5,0.0009581111371517181,1.0
1.0,1.0,0.007052731700241566,1024.0,0.5,91,1024.0,0.5,0.0009556275326758623,1.0
1.0,1.0,0.007297171745449305,1024.0,0.5,91,1024.0,0.5,0.001015132525935769,1.0
1.0,1.0,0.007258433848619461,1024.0,0.5,91,1024.0,0.5,0.0009944553021341562,1.0
1.0,1.0,0.0074342843145132065,1024.0,0.5,92,1024.0,0.5,0.0010412497213110328,1.0
1.0,1.0,0.007210221607238054,1024.0,0.5,92,1024.0,0.5,0.0010013084392994642,1.0
1.0,1.0,0.006845420226454735,1024.0,0.5,92,1024.0,0.5,0.0009207108523696661,1.0
1.0,1.0,0.006945999339222908,1024.0,0.5,92,1024.0,0.5,0.0009400356793776155,1.0
1.0,1.0,0.007117768749594688,1024.0,0.5,93,1024.0,0.5,0.0009910855442285538,1.0
1.0,1.0,0.00664507644250989,1024.0,0.5,93,1024.0,0.5,0.0008905914146453142,1.0
1.0,1.0,0.00679238885641098,1024.0,0.5,93,1024.0,0.5,0.0009262314415536821,1.0
1.0,1.0,0.007011475972831249,1024.0,0.5,93,1024.0,0.5,0.0009676206391304731,1.0
1.0,1.0,0.007017477415502071,1024.0,0.5,94,1024.0,0.5,0.0009691350278444588,1.0
1.0,1.0,0.007338644936680794,1024.0,0.5,94,1024.0,0.5,0.0010629220632836223,1.0
1.0,1.0,0.006482607685029507,1024.0,0.5,94,1024.0,0.5,0.0008703244966454804,1.0
1.0,1.0,0.006403930485248566,1024.0,0.5,94,1024.0,0.5,0.0008593680104240775,1.0
1.0,1.0,0.006414280738681555,1024.0,0.5,95,1024.0,0.5,0.0008504401193931699,1.0
1.0,1.0,0.006709457375109196,1024.0,0.5,95,1024.0,0.5,0.0009056300623342395,1.0
1.0,1.0,0.006529458798468113,1024.0,0.5,95,1024.0,0.5,0.000928208464756608,1.0
1.0,1.0,0.0067558810114860535,1024.0,0.5,95,1024.0,0.5,0.0009596901945769787,1.0
1.0,1.0,0.0066924565471708775,1024.0,0.5,96,1024.0,0.5,0.0009244591929018497,1.0
1.0,1.0,0.006548742763698101,1024.0,0.5,96,1024.0,0.5,0.0008925582515075803,1.0
1.0,1.0,0.006489335559308529,1024.0,0.5,96,1024.0,0.5,0.000892900861799717,1.0
1.0,1.0,0.006803483236581087,1024.0,0.5,96,1024.0,0.5,0.0009634726447984576,1.0
1.0,1.0,0.006419224664568901,1024.0,0.5,97,1024.0,0.5,0.000872334698215127,1.0
1.0,1.0,0.006871623918414116,1024.0,0.5,97,1024.0,0.5,0.0009840133134275675,1.0
1.0,1.0,0.006145738065242767,1024.0,0.5,97,1024.0,0.5,0.0008180512813851237,1.0
1.0,1.0,0.006421918980777264,1024.0,0.5,97,1024.0,0.5,0.0008771387510932982,1.0
1.0,1.0,0.0063989413902163506,1024.0,0.5,98,1024.0,0.5,0.000875475350767374,1.0
1.0,1.0,0.006090488750487566,1024.0,0.5,98,1024.0,0.5,0.0008027858566492796,1.0
1.0,1.0,0.006583542097359896,1024.0,0.5,98,1024.0,0.5,0.0009336793445982039,1.0
1.0,1.0,0.006499892100691795,1024.0,0.5,98,1024.0,0.5,0.000898811558727175,1.0
1.0,1.0,0.0066627757623791695,1024.0,0.5,99,1024.0,0.5,0.0009234830504283309,1.0
1.0,1.0,0.006224136799573898,1024.0,0.5,99,1024.0,0.5,0.0008455908391624689,1.0
1.0,1.0,0.006104453466832638,1024.0,0.5,99,1024.0,0.5,0.000812093261629343,1.0
1.0,1.0,0.005987975280731916,1024.0,0.5,99,1024.0,0.5,0.0008144074236042798,1.0
1.0,1.0,0.005952203180640936,1024.0,0.5,100,1024.0,0.5,0.000795916945207864,1.0
1.0,1.0,0.0057789939455688,1024.0,0.5,100,1024.0,0.5,0.000771829450968653,1.0
1.0,1.0,0.005833319388329983,1024.0,0.5,100,1024.0,0.5,0.0007690595230087638,1.0
1.0,1.0,0.005796460434794426,1024.0,0.5,100,1024.0,0.5,0.0007604197598993778,1.0
1.0,1.0,0.00581946037709713,1024.0,0.5,101,1024.0,0.5,0.0007653014035895467,1.0
1.0,1.0,0.006132715847343206,1024.0,0.5,101,1024.0,0.5,0.0008519420516677201,1.0
1.0,1.0,0.005837321747094393,1024.0,0.5,101,1024.0,0.5,0.0007898065377958119,1.0
1.0,1.0,0.006005511153489351,1024.0,0.5,101,1024.0,0.5,0.0008323861984536052,1.0
1.0,1.0,0.005917746108025312,1024.0,0.5,102,1024.0,0.5,0.0008074827492237091,1.0
1.0,1.0,0.005604476667940617,1024.0,0.5,102,1024.0,0.5,0.0007378297159448266,1.0
1.0,1.0,0.005763765890151262,1024.0,0.5,102,1024.0,0.5,0.000794512452557683,1.0
1.0,1.0,0.005354239605367184,1024.0,0.5,102,1024.0,0.5,0.000696418690495193,1.0
1.0,1.0,0.005426320247352123,1024.0,0.5,103,1024.0,0.5,0.0007124102558009326,1.0
1.0,1.0,0.005659419111907482,1024.0,0.5,103,1024.0,0.5,0.0007477530743926764,1.0
1.0,1.0,0.006148232612758875,1024.0,0.5,103,1024.0,0.5,0.0009338259696960449,1.0
1.0,1.0,0.005342357791960239,1024.0,0.5,103,1024.0,0.5,0.0006889562937431037,1.0
1.0,1.0,0.005686677992343903,1024.0,0.5,104,1024.0,0.5,0.0007541833911091089,1.0
1.0,1.0,0.005539082922041416,1024.0,0.5,104,1024.0,0.5,0.0007328243809752166,1.0
1.0,1.0,0.005656145513057709,1024.0,0.5,104,1024.0,0.5,0.0007759768050163984,1.0
1.0,1.0,0.005832732189446688,1024.0,0.5,104,1024.0,0.5,0.0007955291075631976,1.0
1.0,1.0,0.005555749870836735,1024.0,0.5,105,1024.0,0.5,0.0007559176301583648,1.0
1.0,1.0,0.005612797103822231,1024.0,0.5,105,1024.0,0.5,0.0007920015486888587,1.0
1.0,1.0,0.005463338922709227,1024.0,0.5,105,1024.0,0.5,0.0007455159211531281,1.0
1.0,1.0,0.005311197135597467,1024.0,0.5,105,1024.0,0.5,0.0006982922786846757,1.0
1.0,1.0,0.0054968055337667465,1024.0,0.5,106,1024.0,0.5,0.0007468524854630232,1.0
1.0,1.0,0.005469481460750103,1024.0,0.5,106,1024.0,0.5,0.0007376817520707846,1.0
1.0,1.0,0.005222305189818144,1024.0,0.5,106,1024.0,0.5,0.0006780067342333496,1.0
1.0,1.0,0.0054892562329769135,1024.0,0.5,106,1024.0,0.5,0.0007259682170115411,1.0
1.0,1.0,0.005282942205667496,1024.0,0.5,107,1024.0,0.5,0.0007132215541787446,1.0
1.0,1.0,0.004940946586430073,1024.0,0.5,107,1024.0,0.5,0.0006309809978120029,1.0
1.0,1.0,0.005473550409078598,1024.0,0.5,107,1024.0,0.5,0.0007556829368695617,1.0
1.0,1.0,0.00501882703974843,1024.0,0.5,107,1024.0,0.5,0.0006521633476950228,1.0
1.0,1.0,0.005258575081825256,1024.0,0.5,108,1024.0,0.5,0.0007186164148151875,1.0
1.0,1.0,0.005016767419874668,1024.0,0.5,108,1024.0,0.5,0.0006533359410241246,1.0
1.0,1.0,0.004950994625687599,1024.0,0.5,108,1024.0,0.5,0.0006375873927026987,1.0
1.0,1.0,0.004887118935585022,1024.0,0.5,108,1024.0,0.5,0.000630326452665031,1.0
1.0,1.0,0.005194709636271,1024.0,0.5,109,1024.0,0.5,0.00071037991438061,1.0
1.0,1.0,0.005222190171480179,1024.0,0.5,109,1024.0,0.5,0.0007416015723720193,1.0
1.0,1.0,0.0049205077812075615,1024.0,0.5,109,1024.0,0.5,0.000638125347904861,1.0
1.0,1.0,0.004720927216112614,1024.0,0.5,109,1024.0,0.5,0.0006067999638617039,1.0
1.0,1.0,0.004925740882754326,1024.0,0.5,110,1024.0,0.5,0.0006423930171877146,1.0
1.0,1.0,0.005071950610727072,1024.0,0.5,110,1024.0,0.5,0.0006812494248151779,1.0
1.0,1.0,0.004872588440775871,1024.0,0.5,110,1024.0,0.5,0.0006358844693750143,1.0
1.0,1.0,0.004749988205730915,1024.0,0.5,110,1024.0,0.5,0.0006107775261625648,1.0
1.0,1.0,0.004824953153729439,1024.0,0.5,111,1024.0,0.5,0.0006256772321648896,1.0
1.0,1.0,0.004793507046997547,1024.0,0.5,111,1024.0,0.5,0.000618963735178113,1.0
1.0,1.0,0.005044403485953808,1024.0,0.5,111,1024.0,0.5,0.0006785052828490734,1.0
1.0,1.0,0.004576418548822403,1024.0,0.5,111,1024.0,0.5,0.0005945194861851633,1.0
1.0,1.0,0.004745950922369957,1024.0,0.5,112,1024.0,0.5,0.0006303117843344808,1.0
1.0,1.0,0.004859160631895065,1024.0,0.5,112,1024.0,0.5,0.0006444464670494199,1.0
1.0,1.0,0.004565021954476833,1024.0,0.5,112,1024.0,0.5,0.0005853772163391113,1.0
1.0,1.0,0.004855192266404629,1024.0,0.5,112,1024.0,0.5,0.0006492024986073375,1.0
1.0,1.0,0.00472367275506258,1024.0,0.5,113,1024.0,0.5,0.0006471744854934514,1.0
1.0,1.0,0.004777592606842518,1024.0,0.5,113,1024.0,0.5,0.0006371582276187837,1.0
1.0,1.0,0.004964010789990425,1024.0,0.5,113,1024.0,0.5,0.0006922255852259696,1.0
1.0,1.0,0.004556412808597088,1024.0,0.5,113,1024.0,0.5,0.0006118977908045053,1.0
1.0,1.0,0.004513927735388279,1024.0,0.5,114,1024.0,0.5,0.000575492565985769,1.0
1.0,1.0,0.004624608904123306,1024.0,0.5,114,1024.0,0.5,0.0006151247071102262,1.0
1.0,1.0,0.004480123054236174,1024.0,0.5,114,1024.0,0.5,0.0005726227536797523,1.0
1.0,1.0,0.004642428830265999,1024.0,0.5,114,1024.0,0.5,0.000609132694080472,1.0
1.0,1.0,0.004223216325044632,1024.0,0.5,115,1024.0,0.5,0.0005302753997966647,1.0
1.0,1.0,0.004472120199352503,1024.0,0.5,115,1024.0,0.5,0.0005746546667069197,1.0
1.0,1.0,0.004204811528325081,1024.0,0.5,115,1024.0,0.5,0.0005268607055768371,1.0
1.0,1.0,0.0045564970932900906,1024.0,0.5,115,1024.0,0.5,0.0006056958809494972,1.0
1.0,1.0,0.004553025588393211,1024.0,0.5,116,1024.0,0.5,0.0005975072272121906,1.0
1.0,1.0,0.00438260193914175,1024.0,0.5,116,1024.0,0.5,0.0005557849071919918,1.0
1.0,1.0,0.004484052769839764,1024.0,0.5,116,1024.0,0.5,0.0005975017556920648,1.0
1.0,1.0,0.004479921422898769,1024.0,0.5,116,1024.0,0.5,0.0005796425975859165,1.0
1.0,1.0,0.0042733317241072655,1024.0,0.5,117,1024.0,0.5,0.000554904923774302,1.0
1.0,1.0,0.004271010868251324,1024.0,0.5,117,1024.0,0.5,0.0005695418221876025,1.0
1.0,1.0,0.004360467195510864,1024.0,0.5,117,1024.0,0.5,0.000567863171454519,1.0
1.0,1.0,0.004500740207731724,1024.0,0.5,117,1024.0,0.5,0.0005946785677224398,1.0
1.0,1.0,0.00451639061793685,1024.0,0.5,118,1024.0,0.5,0.0006539058522321284,1.0
1.0,1.0,0.004110599867999554,1024.0,0.5,118,1024.0,0.5,0.0005088397883810103,1.0
1.0,1.0,0.00463229650631547,1024.0,0.5,118,1024.0,0.5,0.0006333100609481335,1.0
1.0,1.0,0.0042079174891114235,1024.0,0.5,118,1024.0,0.5,0.0005477095255628228,1.0
1.0,1.0,0.004113784059882164,1024.0,0.5,119,1024.0,0.5,0.0005256255390122533,1.0
1.0,1.0,0.004413503687828779,1024.0,0.5,119,1024.0,0.5,0.0005746238748542964,1.0
1.0,1.0,0.004157748073339462,1024.0,0.5,119,1024.0,0.5,0.0005363321397453547,1.0
1.0,1.0,0.004294330719858408,1024.0,0.5,119,1024.0,0.5,0.0005540280835703015,1.0
1.0,1.0,0.004323743283748627,1024.0,0.5,120,1024.0,0.5,0.0005699845496565104,1.0
1.0,1.0,0.004257830325514078,1024.0,0.5,120,1024.0,0.5,0.0005486031295731664,1.0
1.0,1.0,0.0040918439626693726,1024.0,0.5,120,1024.0,0.5,0.0005197743885219097,1.0
1.0,1.0,0.004358375445008278,1024.0,0.5,120,1024.0,0.5,0.0005993826780468225,1.0
1.0,1.0,0.00407753698527813,1024.0,0.5,121,1024.0,0.5,0.0005311316344887018,1.0
1.0,1.0,0.003912982065230608,1024.0,0.5,121,1024.0,0.5,0.0004931009607389569,1.0
1.0,1.0,0.004132844507694244,1024.0,0.5,121,1024.0,0.5,0.0005474749486893415,1.0
1.0,1.0,0.004517366643995047,1024.0,0.5,121,1024.0,0.5,0.0006533769192174077,1.0
1.0,1.0,0.0038953740149736404,1024.0,0.5,122,1024.0,0.5,0.0004989061853848398,1.0
1.0,1.0,0.0039620231837034225,1024.0,0.5,122,1024.0,0.5,0.0005014114431105554,1.0
1.0,1.0,0.0039060614071786404,1024.0,0.5,122,1024.0,0.5,0.0005099502159282565,1.0
1.0,1.0,0.00398542545735836,1024.0,0.5,122,1024.0,0.5,0.000506669282913208,1.0
1.0,1.0,0.003949545789510012,1024.0,0.5,123,1024.0,0.5,0.0005261469632387161,1.0
1.0,1.0,0.0038508006837219,1024.0,0.5,123,1024.0,0.5,0.000478875677799806,1.0
1.0,1.0,0.004015213344246149,1024.0,0.5,123,1024.0,0.5,0.0005256522563286126,1.0
1.0,1.0,0.0039037519600242376,1024.0,0.5,123,1024.0,0.5,0.0004958459758199751,1.0
1.0,1.0,0.0038960035890340805,1024.0,0.5,124,1024.0,0.5,0.0004902388900518417,1.0
1.0,1.0,0.003909500781446695,1024.0,0.5,124,1024.0,0.5,0.0005007589934393764,1.0
1.0,1.0,0.0037808555644005537,1024.0,0.5,124,1024.0,0.5,0.00047272691153921187,1.0
1.0,1.0,0.0038704131729900837,1024.0,0.5,124,1024.0,0.5,0.0004940491635352373,1.0
1.0,1.0,0.0037554120644927025,1024.0,0.5,125,1024.0,0.5,0.0004709226777777076,1.0
1.0,1.0,0.004030434414744377,1024.0,0.5,125,1024.0,0.5,0.0005407442222349346,1.0
1.0,1.0,0.003849905449897051,1024.0,0.5,125,1024.0,0.5,0.0004967395216226578,1.0
1.0,1.0,0.003566531930118799,1024.0,0.5,125,1024.0,0.5,0.0004405870276968926,1.0
1.0,1.0,0.0036202603951096535,1024.0,0.5,126,1024.0,0.5,0.0004472309665288776,1.0
1.0,1.0,0.0036451383493840694,1024.0,0.5,126,1024.0,0.5,0.00045302449143491685,1.0
1.0,1.0,0.003702810499817133,1024.0,0.5,126,1024.0,0.5,0.00046613559243269265,1.0
1.0,1.0,0.0037941839545965195,1024.0,0.5,126,1024.0,0.5,0.0004851000849157572,1.0
1.0,1.0,0.003832189366221428,1024.0,0.5,127,1024.0,0.5,0.0004980233497917652,1.0
1.0,1.0,0.003848746418952942,1024.0,0.5,127,1024.0,0.5,0.0004985733539797366,1.0
1.0,1.0,0.003927567508071661,1024.0,0.5,127,1024.0,0.5,0.0005231155082583427,1.0
1.0,1.0,0.003636701963841915,1024.0,0.5,127,1024.0,0.5,0.0004834520514123142,1.0
1.0,1.0,0.0037111747078597546,1024.0,0.5,128,1024.0,0.5,0.000467525765998289,1.0
1.0,1.0,0.0038216360844671726,1024.0,0.5,128,1024.0,0.5,0.0005002936231903732,1.0
1.0,1.0,0.0035602585412561893,1024.0,0.5,128,1024.0,0.5,0.00044849346159026027,1.0
1.0,1.0,0.0034336133394390345,1024.0,0.5,128,1024.0,0.5,0.0004214496584609151,1.0
1.0,1.0,0.0034627681598067284,1024.0,0.5,129,1024.0,0.5,0.000423057732405141,1.0
1.0,1.0,0.0036478624679148197,1024.0,0.5,129,1024.0,0.5,0.000465307297417894,1.0
1.0,1.0,0.0032642486039549112,1024.0,0.5,129,1024.0,0.5,0.00039218534948304296,1.0
1.0,1.0,0.0033928388729691505,1024.0,0.5,129,1024.0,0.5,0.000412387220421806,1.0
1.0,1.0,0.0034680035896599293,1024.0,0.5,130,1024.0,0.5,0.00043068185914307833,1.0
1.0,1.0,0.003606450278311968,1024.0,0.5,130,1024.0,0.5,0.00045492887147702277,1.0
1.0,1.0,0.003619696479290724,1024.0,0.5,130,1024.0,0.5,0.0004637675592675805,1.0
1.0,1.0,0.0035294850822538137,1024.0,0.5,130,1024.0,0.5,0.00044774546404369175,1.0
1.0,1.0,0.0035624050069600344,1024.0,0.5,131,1024.0,0.5,0.00046147758257575333,1.0
1.0,1.0,0.003558933036401868,1024.0,0.5,131,1024.0,0.5,0.00044422491919249296,1.0
1.0,1.0,0.003515068208798766,1024.0,0.5,131,1024.0,0.5,0.0004458843031898141,1.0
1.0,1.0,0.0034789848141372204,1024.0,0.5,131,1024.0,0.5,0.0004679837147705257,1.0
1.0,1.0,0.003380522597581148,1024.0,0.5,132,1024.0,0.5,0.00043207535054534674,1.0
1.0,1.0,0.003306377911940217,1024.0,0.5,132,1024.0,0.5,0.0004027477989438921,1.0
1.0,1.0,0.003607048187404871,1024.0,0.5,132,1024.0,0.5,0.0004727642226498574,1.0
1.0,1.0,0.003446265822276473,1024.0,0.5,132,1024.0,0.5,0.0004351809620857239,1.0
1.0,1.0,0.0032689236104488373,1024.0,0.5,133,1024.0,0.5,0.0003995150909759104,1.0
1.0,1.0,0.0036315922625362873,1024.0,0.5,133,1024.0,0.5,0.0004889627452939749,1.0
1.0,1.0,0.003122235182672739,1024.0,0.5,133,1024.0,0.5,0.0003837945987470448,1.0
1.0,1.0,0.003420167835429311,1024.0,0.5,133,1024.0,0.5,0.0004255504463799298,1.0
